,Accomodation name,Accomodation Prices,Accomodation Desciption,Accomodation Reviews
26,Vacation home in New Delhi,$46 ,Studio apartment with common terrace,4.61 (93)
27,Condo in New Delhi,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
28,Home in New Delhi,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
29,Place to stay in New Delhi,$25 ,Sunrise View BedRoom*Pvt Bath/Balcony*City Centre,4.36 (202)
30,Room in New Delhi,$22 ,Ficus - a cosy terrace room with open space,4.95 (20)
31,Room in Noida,$20 ,HomeStay Premium for Professionals,4.98 (98)
32,Condo in New Delhi,$28 ,"The Oasis, 1RK studio with balcony",New
33,Room in New Delhi,$18 ,Quaint and cosy room in south delhi,4.85 (72)
34,Room in New Delhi,$25 ,SouthDelhi/Star Location/Comfy Stay/2MinWalk Metro,4.97 (112)
35,Room in New Delhi,$17 ,The Living Room - Bnb,4.75 (12)
36,Apartment in Delhi,$19 ,Entire 3BHK flat for Guest.,4.86 (14)
37,Apartment in Delhi,$42 ,Spacious 2Bhk to Chill with Family & Friends,New
38,Boutique hotel in New Delhi,$94 ,Bo-Teak Private floor - Dwarka,4.38 (32)
39,Home in New Delhi,$29 ,Full service apartment. A home away from home,4.92 (74)
40,Hut in IN,$50 ,"Insta-Worthy, Private cottage with lush-green view",4.53 (58)
41,Apartment in New Delhi,$54 ,"2-Bedroom floor in South Delhi , GK 1 - 2nd floor",4.33 (99)
42,Home in Gurugram,$105 ,Beautiful House near Golf Course Road,4.75 (71)
43,Room in Faridabad,$21 ,Bougainvillea,5.0 (15)
44,Room in Delhi,$26 ,Charu’s Haven,5.0 (3)
45,Room in Noida,$20 ,HomeStay Premium for Professionals,4.98 (98)
46,Apartment in Noida,$43 ,Nest for Two: Stylish studio,5.0 (7)
47,Apartment in Delhi,$42 ,Surprise Party Place to Chill with Friends,New
48,Bed and breakfast in Gurugram,$15 ,Reebah Inn & Suites - 4,4.84 (45)
49,Room in New Delhi,$31 ,Cheebo Homes,5.0 (4)
50,Room in Gurugram,$13 ,"Absolute Brown 

by The Brown Nest Home stays",4.87 (126)
51,Condo in New Delhi,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
52,Boutique hotel in Gurugram,$29 ,Only premium rooms nearby HUDA metro with bathtubs,4.15 (96)
53,Hotel in Gurugram,$29 ,Premium Luxury Rooms with Bathtub - Luxotic Suites,4.23 (123)
54,Apartment in New Delhi,$32 ,"Stylish Apt. w/ Lift ,WiFi & King Bed★FREE PARKING",4.95 (56)
55,Home in New Delhi,$29 ,Full service apartment. A home away from home,4.92 (74)
56,Apartment in New Delhi,$33 ,Boutique Modern Studio| Private balcony & kitchen,4.17 (215)
57,Condo in New Delhi,$96 ,"3BR Soulful Bohemian space,minutes from India Gate",4.96 (23)
58,Home in New Delhi,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
59,Hotel room in New Delhi,$18 ,Private Room near New Delhi Station & City Centre,4.54 (225)
60,Home in New Delhi,$32 ,Modern & Cozy Studio| Private entrance| Patio,4.35 (155)
61,Condo in New Delhi,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
62,Room in New Delhi,$31 ,"Sunny, Airy, Huge Room & Balcony - 1 min frm Metro",4.88 (328)
63,Condo in New Delhi,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
64,Room in New Delhi,$34 ,Super Luxury Suite Room Near C.P. / India Gate,4.37 (38)
65,Room in New Delhi,$22 ,The suite 21,4.84 (19)
66,Apartment in New Delhi,$54 ,"2-Bedroom floor in South Delhi , GK 1 - 2nd floor",4.33 (99)
67,Apartment in New Delhi,$27 ,Modern 1Bhk Private Apartment w/WiFi &Kingsize Bed,4.89 (62)
68,Room in New Delhi,$31 ,F18 India bnb - Modern bedroom - Room 3,4.78 (45)
69,Room in New Delhi,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
70,Condo in New Delhi,$33 ,Bliss -The studio apartment with lift,4.6 (15)
71,Apartment in New Delhi,$49 ,Iddha - Charming 1BHK Centrally Located,4.84 (49)
72,Bungalow in Nizamuddin,$113 ,"The Terrace Penthouse, 
exclusive Lutyens Delhi",4.99 (162)
73,Condo in Jangpura,$96 ,"3BR Soulful Bohemian space,minutes from India Gate",4.96 (23)
74,Apartment in Defence Colony,$20 ,"★Sanitized★ Modern & Private Apt. w/WiFi, King Bed",4.9 (52)
75,Apartment in Hauz Khas,$104 ,Nirvana with jacuzzi,4.69 (127)
76,Bed and breakfast in Mahipal Pur,$24 ,Gracious by Vishesh Hotels & Home Stay-2,4.66 (110)
77,Room in Defence Colony,$31 ,F18 India bnb - Modern bedroom - Room 3,4.78 (45)
78,Home in Hauz Khas,$32 ,Modern & Cozy Studio| Private entrance| Patio,4.35 (155)
79,Room in Greater Kailash I,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
80,Apartment in Greater Kailash II,$28 ,"Ibteda, 1RK studio",New
81,Room in Mahrauli,$22 ,The suite 21,4.84 (19)
82,Apartment in Hauz Khas,$33 ,Boutique Modern Studio| Private balcony & kitchen,4.17 (215)
83,Room in Jangpura,$22 ,Couple-Friendly Room in  quiet area of South Delhi,4.8 (147)
84,Condo in Defence Colony,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
85,Vacation home in Hauz Khas,$46 ,Studio apartment with common terrace,4.61 (93)
86,Room in Hauz Khas,$22 ,Ficus - a cosy terrace room with open space,4.95 (20)
87,Room in Pahar Ganj,$30 ,Anuraag's PurnTosh Air,5.0 (11)
88,Room in New Delhi,$17 ,Your own little space : ),4.88 (42)
89,Guesthouse in Mahipal Pur,$14 ,Vasant Kunj - A ROOM WITH A  VIEW ! and WHOLE ROOF,4.74 (47)
90,Apartment in Defence Colony,$32 ,"Stylish Apt. w/ Lift ,WiFi & King Bed★FREE PARKING",4.95 (56)
91,Room in Hauz Khas,$26 ,Bliss - A cheerful room and workplace,4.9 (51)
92,Apartment in Hauz Khas,$33 ,Boutique Modern Studio| Private balcony & kitchen,4.17 (215)
93,Condo in Jangpura,$96 ,"3BR Soulful Bohemian space,minutes from India Gate",4.96 (23)
94,Room in New Delhi,$34 ,Super Luxury Suite Room Near C.P. / India Gate,4.37 (38)
95,Home in Defence Colony,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
96,Condo in Ramesh Nagar,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
97,Hotel room in Pahar Ganj,$18 ,Private Room near New Delhi Station & City Centre,4.54 (225)
98,Home in Hauz Khas,$32 ,Modern & Cozy Studio| Private entrance| Patio,4.35 (155)
99,Room in Defence Colony,$31 ,"Sunny, Airy, Huge Room & Balcony - 1 min frm Metro",4.88 (328)
100,Condo in Defence Colony,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
101,Room in Mahrauli,$22 ,The suite 21,4.84 (19)
102,Apartment in Greater Kailash I,$54 ,"2-Bedroom floor in South Delhi , GK 1 - 2nd floor",4.33 (99)
103,Room in Greater Kailash I,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
104,Apartment in Kalkaji,$49 ,Iddha - Charming 1BHK Centrally Located,4.84 (49)
105,Condo in New Delhi,$33 ,Bliss -The studio apartment with lift,4.6 (15)
106,Room in Defence Colony,$31 ,F18 India bnb - Modern bedroom - Room 3,4.78 (45)
107,Apartment in Greater Kailash II,$28 ,"Ibteda, 1RK studio",New
108,Apartment in New Delhi,$32 ,"Stylish Apt. w/ Lift ,WiFi & King Bed★FREE PARKING",4.95 (56)
109,Home in New Delhi,$29 ,Full service apartment. A home away from home,4.92 (74)
110,Apartment in New Delhi,$33 ,Boutique Modern Studio| Private balcony & kitchen,4.17 (215)
111,Condo in New Delhi,$96 ,"3BR Soulful Bohemian space,minutes from India Gate",4.96 (23)
112,Home in New Delhi,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
113,Hotel room in New Delhi,$18 ,Private Room near New Delhi Station & City Centre,4.54 (225)
114,Home in New Delhi,$32 ,Modern & Cozy Studio| Private entrance| Patio,4.35 (155)
115,Condo in New Delhi,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
116,Room in New Delhi,$31 ,"Sunny, Airy, Huge Room & Balcony - 1 min frm Metro",4.88 (328)
117,Condo in New Delhi,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
118,Room in New Delhi,$34 ,Super Luxury Suite Room Near C.P. / India Gate,4.37 (38)
119,Room in New Delhi,$22 ,The suite 21,4.84 (19)
120,Apartment in New Delhi,$54 ,"2-Bedroom floor in South Delhi , GK 1 - 2nd floor",4.33 (99)
121,Apartment in New Delhi,$27 ,Modern 1Bhk Private Apartment w/WiFi &Kingsize Bed,4.89 (62)
122,Room in New Delhi,$31 ,F18 India bnb - Modern bedroom - Room 3,4.78 (45)
123,Room in New Delhi,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
124,Condo in New Delhi,$33 ,Bliss -The studio apartment with lift,4.6 (15)
125,Apartment in New Delhi,$49 ,Iddha - Charming 1BHK Centrally Located,4.84 (49)
126,Apartment in Defence Colony,$32 ,"Stylish Apt. w/ Lift ,WiFi & King Bed★FREE PARKING",4.95 (56)
127,Room in Hauz Khas,$26 ,Bliss - A cheerful room and workplace,4.9 (51)
128,Apartment in Hauz Khas,$33 ,Boutique Modern Studio| Private balcony & kitchen,4.17 (215)
129,Condo in Jangpura,$96 ,"3BR Soulful Bohemian space,minutes from India Gate",4.96 (23)
130,Room in New Delhi,$34 ,Super Luxury Suite Room Near C.P. / India Gate,4.37 (38)
131,Home in Defence Colony,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
132,Condo in Ramesh Nagar,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
133,Hotel room in Pahar Ganj,$18 ,Private Room near New Delhi Station & City Centre,4.54 (225)
134,Home in Hauz Khas,$32 ,Modern & Cozy Studio| Private entrance| Patio,4.35 (155)
135,Room in Defence Colony,$31 ,"Sunny, Airy, Huge Room & Balcony - 1 min frm Metro",4.88 (328)
136,Condo in Defence Colony,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
137,Room in Mahrauli,$22 ,The suite 21,4.84 (19)
138,Apartment in Greater Kailash I,$54 ,"2-Bedroom floor in South Delhi , GK 1 - 2nd floor",4.33 (99)
139,Room in Greater Kailash I,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
140,Apartment in Kalkaji,$49 ,Iddha - Charming 1BHK Centrally Located,4.84 (49)
141,Condo in New Delhi,$33 ,Bliss -The studio apartment with lift,4.6 (15)
142,Room in Defence Colony,$31 ,F18 India bnb - Modern bedroom - Room 3,4.78 (45)
143,Apartment in Greater Kailash II,$28 ,"Ibteda, 1RK studio",New
144,Apartment in Defence Colony,$32 ,"Stylish Apt. w/ Lift ,WiFi & King Bed★FREE PARKING",4.95 (56)
145,Room in Hauz Khas,$26 ,Bliss - A cheerful room and workplace,4.9 (51)
146,Apartment in Hauz Khas,$33 ,Boutique Modern Studio| Private balcony & kitchen,4.17 (215)
147,Condo in Jangpura,$96 ,"3BR Soulful Bohemian space,minutes from India Gate",4.96 (23)
148,Room in New Delhi,$34 ,Super Luxury Suite Room Near C.P. / India Gate,4.37 (38)
149,Home in Defence Colony,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
150,Condo in Ramesh Nagar,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
151,Hotel room in Pahar Ganj,$18 ,Private Room near New Delhi Station & City Centre,4.54 (225)
152,Home in Hauz Khas,$32 ,Modern & Cozy Studio| Private entrance| Patio,4.35 (155)
153,Room in Defence Colony,$31 ,"Sunny, Airy, Huge Room & Balcony - 1 min frm Metro",4.88 (328)
154,Condo in Defence Colony,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
155,Room in Mahrauli,$22 ,The suite 21,4.84 (19)
156,Apartment in Greater Kailash I,$54 ,"2-Bedroom floor in South Delhi , GK 1 - 2nd floor",4.33 (99)
157,Room in Greater Kailash I,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
158,Apartment in Kalkaji,$49 ,Iddha - Charming 1BHK Centrally Located,4.84 (49)
159,Condo in New Delhi,$33 ,Bliss -The studio apartment with lift,4.6 (15)
160,Room in Defence Colony,$31 ,F18 India bnb - Modern bedroom - Room 3,4.78 (45)
161,Apartment in Greater Kailash II,$28 ,"Ibteda, 1RK studio",New
162,Apartment in New Delhi,$32 ,"Stylish Apt. w/ Lift ,WiFi & King Bed★FREE PARKING",4.95 (56)
163,Home in New Delhi,$29 ,Full service apartment. A home away from home,4.92 (74)
164,Apartment in New Delhi,$33 ,Boutique Modern Studio| Private balcony & kitchen,4.17 (215)
165,Condo in New Delhi,$96 ,"3BR Soulful Bohemian space,minutes from India Gate",4.96 (23)
166,Home in New Delhi,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
167,Hotel room in New Delhi,$18 ,Private Room near New Delhi Station & City Centre,4.54 (225)
168,Home in New Delhi,$32 ,Modern & Cozy Studio| Private entrance| Patio,4.35 (155)
169,Condo in New Delhi,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
170,Room in New Delhi,$31 ,"Sunny, Airy, Huge Room & Balcony - 1 min frm Metro",4.88 (328)
171,Condo in New Delhi,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
172,Room in New Delhi,$34 ,Super Luxury Suite Room Near C.P. / India Gate,4.37 (38)
173,Room in New Delhi,$22 ,The suite 21,4.84 (19)
174,Apartment in New Delhi,$54 ,"2-Bedroom floor in South Delhi , GK 1 - 2nd floor",4.33 (99)
175,Apartment in New Delhi,$27 ,Modern 1Bhk Private Apartment w/WiFi &Kingsize Bed,4.89 (62)
176,Room in New Delhi,$31 ,F18 India bnb - Modern bedroom - Room 3,4.78 (45)
177,Room in New Delhi,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
178,Condo in New Delhi,$33 ,Bliss -The studio apartment with lift,4.6 (15)
179,Apartment in New Delhi,$49 ,Iddha - Charming 1BHK Centrally Located,4.84 (49)
180,Apartment in New Delhi,$44 ,Boutique Cozy Chic Studio @ Hauz Khas Village,4.81 (129)
181,Loft in New Delhi,$45 ,Terrace Room wt Gazebo @ Green Park Hauz Khaz Vill,4.8 (363)
182,Apartment in New Delhi,$28 ,"Ibteda, 1RK studio",New
183,Bed and breakfast in New Delhi,$24 ,Gracious by Vishesh Hotels & Home Stay-2,4.66 (110)
184,Condo in New Delhi,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
185,Room in New Delhi,$26 ,Bliss - A cheerful room and workplace,4.9 (51)
186,Room in New Delhi,$30 ,Mint 1 - A Boutique Stylish En-Suite Room w/ WIFI,4.22 (124)
187,Room in New Delhi,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
188,Vacation home in New Delhi,$46 ,Studio apartment with common terrace,4.61 (93)
189,Condo in New Delhi,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
190,Home in New Delhi,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
191,Place to stay in New Delhi,$25 ,Sunrise View BedRoom*Pvt Bath/Balcony*City Centre,4.36 (202)
192,Room in New Delhi,$22 ,Ficus - a cosy terrace room with open space,4.95 (20)
193,Room in Noida,$20 ,HomeStay Premium for Professionals,4.98 (98)
194,Condo in New Delhi,$28 ,"The Oasis, 1RK studio with balcony",New
195,Room in New Delhi,$18 ,Quaint and cosy room in south delhi,4.85 (72)
196,Room in New Delhi,$25 ,SouthDelhi/Star Location/Comfy Stay/2MinWalk Metro,4.97 (112)
197,Room in New Delhi,$17 ,The Living Room - Bnb,4.75 (12)
198,Apartment in New Delhi,$32 ,"Stylish Apt. w/ Lift ,WiFi & King Bed★FREE PARKING",4.95 (56)
199,Home in New Delhi,$29 ,Full service apartment. A home away from home,4.92 (74)
200,Apartment in New Delhi,$33 ,Boutique Modern Studio| Private balcony & kitchen,4.17 (215)
201,Condo in New Delhi,$96 ,"3BR Soulful Bohemian space,minutes from India Gate",4.96 (23)
202,Home in New Delhi,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
203,Hotel room in New Delhi,$18 ,Private Room near New Delhi Station & City Centre,4.54 (225)
204,Home in New Delhi,$32 ,Modern & Cozy Studio| Private entrance| Patio,4.35 (155)
205,Condo in New Delhi,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
206,Room in New Delhi,$31 ,"Sunny, Airy, Huge Room & Balcony - 1 min frm Metro",4.88 (328)
207,Condo in New Delhi,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
208,Room in New Delhi,$34 ,Super Luxury Suite Room Near C.P. / India Gate,4.37 (38)
209,Room in New Delhi,$22 ,The suite 21,4.84 (19)
210,Apartment in New Delhi,$27 ,Modern 1Bhk Private Apartment w/WiFi &Kingsize Bed,4.89 (62)
211,Room in New Delhi,$31 ,F18 India bnb - Modern bedroom - Room 3,4.78 (45)
212,Room in New Delhi,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
213,Condo in New Delhi,$33 ,Bliss -The studio apartment with lift,4.6 (15)
214,Apartment in New Delhi,$49 ,Iddha - Charming 1BHK Centrally Located,4.84 (49)
215,Apartment in New Delhi,$55 ,"2-Bedroom floor in South Delhi , GK 1 - 2nd floor",4.33 (99)
216,Condo in New Delhi,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
217,Place to stay in New Delhi,$25 ,Sunrise View BedRoom*Pvt Bath/Balcony*City Centre,4.36 (202)
218,Loft in New Delhi,$45 ,Terrace Room wt Gazebo @ Green Park Hauz Khaz Vill,4.8 (363)
219,Bed and breakfast in New Delhi,$24 ,Gracious by Vishesh Hotels & Home Stay-2,4.66 (110)
220,Apartment in New Delhi,$44 ,Boutique Cozy Chic Studio @ Hauz Khas Village,4.81 (129)
221,Room in New Delhi,$26 ,Bliss - A cheerful room and workplace,4.9 (51)
222,Room in New Delhi,$30 ,Mint 1 - A Boutique Stylish En-Suite Room w/ WIFI,4.22 (124)
223,Apartment in New Delhi,$28 ,"Ibteda, 1RK studio",New
224,Home in New Delhi,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
225,Room in New Delhi,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
226,Condo in New Delhi,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
227,Room in New Delhi,$22 ,Ficus - a cosy terrace room with open space,4.95 (20)
228,Room in Noida,$20 ,HomeStay Premium for Professionals,4.98 (98)
229,Room in New Delhi,$25 ,SouthDelhi/Star Location/Comfy Stay/2MinWalk Metro,4.97 (112)
230,Vacation home in New Delhi,$46 ,Studio apartment with common terrace,4.61 (93)
231,Apartment in New Delhi,$20 ,"★Sanitized★ Modern & Private Apt. w/WiFi, King Bed",4.9 (52)
232,Room in New Delhi,$18 ,Quaint and cosy room in south delhi,4.85 (72)
233,Room in New Delhi,$17 ,The Living Room - Bnb,4.75 (12)
234,Apartment in New Delhi,$44 ,Boutique Cozy Chic Studio @ Hauz Khas Village,4.81 (129)
235,Loft in New Delhi,$45 ,Terrace Room wt Gazebo @ Green Park Hauz Khaz Vill,4.8 (363)
236,Apartment in New Delhi,$28 ,"Ibteda, 1RK studio",New
237,Bed and breakfast in New Delhi,$24 ,Gracious by Vishesh Hotels & Home Stay-2,4.66 (110)
238,Condo in New Delhi,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
239,Room in New Delhi,$26 ,Bliss - A cheerful room and workplace,4.9 (51)
240,Room in New Delhi,$30 ,Mint 1 - A Boutique Stylish En-Suite Room w/ WIFI,4.22 (124)
241,Room in New Delhi,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
242,Vacation home in New Delhi,$46 ,Studio apartment with common terrace,4.61 (93)
243,Condo in New Delhi,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
244,Home in New Delhi,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
245,Place to stay in New Delhi,$25 ,Sunrise View BedRoom*Pvt Bath/Balcony*City Centre,4.36 (202)
246,Room in New Delhi,$22 ,Ficus - a cosy terrace room with open space,4.95 (20)
247,Room in Noida,$20 ,HomeStay Premium for Professionals,4.98 (98)
248,Condo in New Delhi,$28 ,"The Oasis, 1RK studio with balcony",New
249,Room in New Delhi,$18 ,Quaint and cosy room in south delhi,4.85 (72)
250,Room in New Delhi,$25 ,SouthDelhi/Star Location/Comfy Stay/2MinWalk Metro,4.97 (112)
251,Room in New Delhi,$17 ,The Living Room - Bnb,4.75 (12)
252,Apartment in Defence Colony,$32 ,"Stylish Apt. w/ Lift ,WiFi & King Bed★FREE PARKING",4.95 (56)
253,Home in Subhash Nagar,$29 ,Full service apartment. A home away from home,4.92 (74)
254,Apartment in Hauz Khas,$33 ,Boutique Modern Studio| Private balcony & kitchen,4.17 (215)
255,Condo in Jangpura,$96 ,"3BR Soulful Bohemian space,minutes from India Gate",4.96 (23)
256,Home in Defence Colony,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
257,Hotel room in Pahar Ganj,$18 ,Private Room near New Delhi Station & City Centre,4.54 (225)
258,Home in Hauz Khas,$32 ,Modern & Cozy Studio| Private entrance| Patio,4.35 (155)
259,Condo in Ramesh Nagar,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
260,Room in Defence Colony,$31 ,"Sunny, Airy, Huge Room & Balcony - 1 min frm Metro",4.88 (328)
261,Condo in Defence Colony,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
262,Room in New Delhi,$34 ,Super Luxury Suite Room Near C.P. / India Gate,4.37 (38)
263,Room in Mahrauli,$22 ,The suite 21,4.84 (19)
264,Apartment in Defence Colony,$27 ,Modern 1Bhk Private Apartment w/WiFi &Kingsize Bed,4.89 (62)
265,Room in Defence Colony,$31 ,F18 India bnb - Modern bedroom - Room 3,4.78 (45)
266,Room in Greater Kailash I,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
267,Condo in New Delhi,$33 ,Bliss -The studio apartment with lift,4.6 (15)
268,Apartment in Kalkaji,$49 ,Iddha - Charming 1BHK Centrally Located,4.84 (49)
269,Apartment in Greater Kailash I,$55 ,"2-Bedroom floor in South Delhi , GK 1 - 2nd floor",4.33 (99)
270,Apartment in New Delhi,$32 ,"Stylish Apt. w/ Lift ,WiFi & King Bed★FREE PARKING",4.95 (56)
271,Home in New Delhi,$29 ,Full service apartment. A home away from home,4.92 (74)
272,Apartment in New Delhi,$33 ,Boutique Modern Studio| Private balcony & kitchen,4.17 (215)
273,Condo in New Delhi,$96 ,"3BR Soulful Bohemian space,minutes from India Gate",4.96 (23)
274,Home in New Delhi,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
275,Hotel room in New Delhi,$18 ,Private Room near New Delhi Station & City Centre,4.54 (225)
276,Home in New Delhi,$32 ,Modern & Cozy Studio| Private entrance| Patio,4.35 (155)
277,Condo in New Delhi,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
278,Room in New Delhi,$31 ,"Sunny, Airy, Huge Room & Balcony - 1 min frm Metro",4.88 (328)
279,Condo in New Delhi,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
280,Room in New Delhi,$34 ,Super Luxury Suite Room Near C.P. / India Gate,4.37 (38)
281,Room in New Delhi,$22 ,The suite 21,4.84 (19)
282,Apartment in New Delhi,$27 ,Modern 1Bhk Private Apartment w/WiFi &Kingsize Bed,4.89 (62)
283,Room in New Delhi,$31 ,F18 India bnb - Modern bedroom - Room 3,4.78 (45)
284,Room in New Delhi,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
285,Condo in New Delhi,$33 ,Bliss -The studio apartment with lift,4.6 (15)
286,Apartment in New Delhi,$49 ,Iddha - Charming 1BHK Centrally Located,4.84 (49)
287,Apartment in New Delhi,$55 ,"2-Bedroom floor in South Delhi , GK 1 - 2nd floor",4.33 (99)
